prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>La extraordinaria calidad del producto, especialmente de los pescados y mariscos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>La extraordinaria calidad del producto, especialmente de los pescados y mariscos. 

### Output:
, FOOD#QUALITY, POSITIVE)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia mística é armazenada em cristais, plantas e animais, e pode ser utilizada para realizar tarefas como a cura, o crescimento e a transformação. A crença de que os seres humanos perdem energia à medida que envelhecem e que podem regenerar-se através### através### de fontes externas"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>La óptima homogeneidad. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>La óptima homogeneidad. 

### Output:
: 1: AMBIENCE#GENERAL: POSITIVENesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A energia mística é armazenada em cristais, plantas e animais, e pode ser utilizada para realizar tarefas como a cura, o crescimento e a transformação. A crença de que os seres humanos perdem a capacidade de utilizar a energia mística à medida que envelhecem é um dos motivos"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>He estado muchas veces, lo he recomendado a familiares, amigos y allegados y nunca ha defraudado a nadie. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>He estado muchas veces, lo he recomendado a familiares, amigos y allegados y nunca ha defraudado a nadie. 

### Output:
as veces, lo he recomendado a familiares, amigos y allegados y nunca ha defraudado a nadie.#AMBIENCE#GENERAL#DRINKS#PRICES#DRINKS#QUALITY#DRINKS#STYLE_OPTIONS#FOOD#PRICES#FOOD#QUALITY#FOOD#STYLE_OPTIONS#LOCATION#GENERAL#SERVICE#GENERAL#RESTAURANT#GENERAL#RESTAURANT#PRICES#RESTAURANT#MISCELLANEOUS#AMBIENCE#GENERAL#DRINKS#PRICES#DRINKS#QUALITY#"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>Siempre es igual de ""excelente"". 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
<+>Siempre es igual de ""excelente"". 

### Output:
, 2009/01/25, 12:00:00, 5, POSITIVE, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEO"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Mucho turista y, por ende, demasiado ruido. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Mucho turista y, por ende, demasiado ruido. 

### Output:
, AMBIENCE#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, NEGATIVE)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia mística é libertada em forma de ondas sonoras quando a flauta é tocada. Esta energia mística é a força vital do universo. Como a flauta é um instrumento de sopro, a energia mística é libertada quando o"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En general mantiene la calidad de sus platos pero los precios de la carta de vinos son demasiado altos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (DRINKS#PRICES, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
En general mantiene la calidad de sus platos pero los precios de la carta de vinos son demasiado altos. 

### Output:
 de vinos: NEGATIVE, PRECIO: NEGATIVE, PLATOS: POSITIVE, RESTAURANTE#GENERAL: POSITIVE, RESTAURANT#PRICES: NEGATIVE, RESTAURANT#MISCELLANEOUS: POSITIVE, DRINKS#PRICES: NEGATIVE, DRINKS#QUALITY: NEGATIVE, DRINKS#STYLE_OPTIONS: NEGATIVE, FOOD#PRICES: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#STYLE_OPTIONS: POSITIVE, SERVICE#GENERAL: POSITIVE, LOCATION#GENERAL: POSITIVE, RESTAUR"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Para mi gusto, la paella del moll del rellotge está en el punto justo. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Para mi gusto, la paella del moll del rellotge está en el punto justo. 

### Output:
, AMBIENCE#GENERAL, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#QUALITY, FOOD#STYLE_OPTIONS, RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#PRICES, RESTAURANT#QUALITY, RESTAURANT#STYLE_OPTIONS, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#QUALITY, RESTAURANT#STYLE_OPTIONS, RESTAURANT#MISCELLANEOUS"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un restaurante al que yo calificaría como valor seguro en cuanto a la cocina pero mejorable en servicio aunque sin ser desastroso ni mucho menos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un restaurante al que yo calificaría como valor seguro en cuanto a la cocina pero mejorable en servicio aunque sin ser desastroso ni mucho menos. 

### Output:
, la cocina es buena, el servicio es regular.#AMBIENCE#GENERAL, #FOOD#QUALITY, #RESTAURANT#GENERAL, #SERVICE#GENERAL, #RESTAURANT#MISCELLANEOUS, #FOOD#STYLE_OPTIONS, #DRINKS#QUALITY, #DRINKS#STYLE_OPTIONS, #DRINKS#PRICES, #FOOD#PRICES, #RESTAURANT#PRICES, #RESTAURANT#MISCELLANEOUS, #RESTAURANT#GENERAL, #FOOD#QUALITY, #"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy agradable, servicio impecable y muy próximo, nos lo pasamos en grande. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy agradable, servicio impecable y muy próximo, nos lo pasamos en grande. 

### Output:
, servicio impecable y muy próximo, nos lo pasamos en grande.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A energia mística é armazenada em cristais, plantas e animais, e pode ser utilizada para realizar tarefas como a cura, o crescimento e a transformação. A crença de que os seres humanos perdem energia à medida que envelhecem e que podem regenerar-se através###"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Hacia mucho tiempo que quería ir a este restaurante por las buenas referencias que había recibido y no me defraudó. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Hacia mucho tiempo que quería ir a este restaurante por las buenas referencias que había recibido y no me defraudó. 

### Output:
 para comer en el restaurante.Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A energia mística é um tipo de energia que se acredita estar à volta de todas as coisas vivas, tal como as plantas, os animais e as pessoas. A energia mística, também conhecida como bioenergia, é uma forma de energia que não pode ser vista, mas que é detectada por alguns animais, como os cães, que utiliz"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La atención esmerada y la calidad de la comida excelente. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La atención esmerada y la calidad de la comida excelente. 

### Output:
, 2009/06/27, 22:00 La atención esmerada y la calidad de la comida excelente.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.. Jornal de São Tomé e Príncipe. Jornal do Mundo Lusíada O Papa Francisco, na sua mensagem para o Dia Mundial da"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La verdad comimos muy bien, disfrutamos. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
La verdad comimos muy bien, disfrutamos. 

### Output:
, 1) (FOOD#QUALITY, POSITIVE)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para essa pergunta com base no excerto.
Excerto: A energia mística é libertada em forma de ondas sonoras quando a flauta é tocada. Esta energia mística é a força vital do universo. Como a energia mística é a força vital do universo, pode curar os corpos físicos e espirituais. A energia mística transforma as pessoas,"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo fue tal y como esperabamos y nos habian comentado, buen servicio, buen ambiente y muy buena comida, en un ambiente agradable, sin duda alguna un restaurant donde ir cuando se desea que  todos queden contentos. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo fue tal y como esperabamos y nos habian comentado, buen servicio, buen ambiente y muy buena comida, en un ambiente agradable, sin duda alguna un restaurant donde ir cuando se desea que  todos queden contentos. 

### Output:
, 2014/01/27 Todo fue tal y como esperabamos y nos habian comentado, buen servicio, buen ambiente y muy buena comida, en un ambiente agradable, sin duda alguna un restaurant donde ir cuando se desea que todos queden contentos. POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Una buena eleccion. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Una buena eleccion. 

### Output:
#GENERAL POSITIVEPergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São Paulo.Pergunta: Qual é a capital do estado de São Paulo?
Resposta: São"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Excelente restaurante con especial atención y muy buena comida. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Excelente restaurante con especial atención y muy buena comida. 

### Output:
, 2009/12/14 12:00:00 AM: (RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#PRICES, RESTAURANT#QUALITY, RESTAURANT#SERVICE, RESTAURANT#STYLE_OPTIONS) [(POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE, POSITIVE)]### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los"
