prompt,ground_truth,prediction
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich bin sicher, wir kommen bald wieder. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich bin sicher, wir kommen bald wieder. 

### Output:
annerannerannerannerannerannerannerannerannerannerannerchnannerchnannerchnanner cnnchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnchnemouthchnchnchnemouthchnchnemouthchnemouthemouthchnemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich habe dort die schlechtesten Pommes Frites ever gegessen - mehlige Kartoffelscheiben, blass wie eine gekalkte Wand, völlig salzlos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich habe dort die schlechtesten Pommes Frites ever gegessen - mehlige Kartoffelscheiben, blass wie eine gekalkte Wand, völlig salzlos. 

### Output:
anner cnnchnchnchnchnchnchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte bei so einem Affront keine Lust mehr, mehr zu essen.....Ich bestelle daraufhin nur noch ein Tiramisu, welches völlig unspektakulär mit 4 (vier) Beeren präsentiert wurde. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, NEGATIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte bei so einem Affront keine Lust mehr, mehr zu essen.....Ich bestelle daraufhin nur noch ein Tiramisu, welches völlig unspektakulär mit 4 (vier) Beeren präsentiert wurde. 

### Output:
annerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte hier das beste Essen meines Lebens! 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte hier das beste Essen meines Lebens! 

### Output:
annerannerannerannerannerannerannerannerannerannerannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnemouthemouthchnchnchnemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte mir aufgrund der sehr guten Bewertungen sehr, sehr viel mehr erwartet. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich hatte mir aufgrund der sehr guten Bewertungen sehr, sehr viel mehr erwartet. 

### Output:
anneranneranneranneranneranneranneranner cnnchnanner cnnchnchnchnanner cnnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich kann es nur weiterempfehlen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich kann es nur weiterempfehlen. 

### Output:
anneranneranneranneranneranneranneranner cnnchnanner cnnchnanneranner cnnchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnemouthemouthemouthemouthchnchnemouthchnchnemouthchnemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich könnte mir keinen besseren Ort wünschen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich könnte mir keinen besseren Ort wünschen. 

### Output:
annerannerannerannerannerannerannerannerchnanner cnnchnchnchnchnchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnchnchnchnemouthemouthemouthchnemouthchnemouthemouthemouthemouthchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthchnemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich werde wiederkommen und dieses Restaurant meinen Freundin empfehlen (war mit Familie da). 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich werde wiederkommen und dieses Restaurant meinen Freundin empfehlen (war mit Familie da). 

### Output:
annerannerannerannerannerannerchnanner cnnchnchnchnchnchnannerchnannerchnchnchnchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich wohne nah an LOC, war aber noch nie vorher im LOC und werde wohl nicht mehr hingehen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ich wohne nah an LOC, war aber noch nie vorher im LOC und werde wohl nicht mehr hingehen. 

### Output:
annerannerannerannerannerannerannerannerchnanner cnnchnchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthchnemouthemouthemouthchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Im ganzen, gerne wieder! 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Im ganzen, gerne wieder! 

### Output:
annerannerannerannerannerannerannerannerannerchnanner cnnchnanner cnnchnanner cnnchnchnannerchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthchnchnemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
In LOC based, bin ich schlechten Service zwar gewohnt aber was die hier in diesem Laden abliefern ist hostil, menschenfeindlich und dazu bei exorbitanten Preisen und einer sehr mittelmäßigen Qualität des Essens. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (RESTAURANT#PRICES, NEGATIVE), (FOOD#QUALITY, NEUTRAL)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
In LOC based, bin ich schlechten Service zwar gewohnt aber was die hier in diesem Laden abliefern ist hostil, menschenfeindlich und dazu bei exorbitanten Preisen und einer sehr mittelmäßigen Qualität des Essens. 

### Output:
annerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt ist das LOC nicht uneingeschränkt zu empfehlen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt ist das LOC nicht uneingeschränkt zu empfehlen. 

### Output:
annerannerannerannerannerannerannerannerannerannerchnanner cnnchnanner cnnchnchnchnannerchnannerchnannerchnannerchnannerchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthchnchnchnchnchnchnchnchnemouthemouthchnchnchnchnemouthemouthemouthchnchnemouthemouthemouthemouthemouth"
"### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt können wir die guten bis sehr guten Bewertungen nicht nachvollziehen. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEGATIVE)]","### Instruction:
Du bist eine hochentwickelte KI für die Textklassifikation, spezialisiert auf die Aspekt-basierte Sentiment-Analyse deutschsprachiger Texte. Ermittle alle Aspekte (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS), die im Satz angesprochen werden und analysiere das ihnen gegenüber ausgedrückte Sentiment (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Insgesamt können wir die guten bis sehr guten Bewertungen nicht nachvollziehen. 

### Output:
anner cnnchnanner cnnchnanner cnnchnanner cnnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnchnemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouthemouth"
