prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Situación excelente. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Situación excelente. 

### Output:
: LOCATION#GENERAL, SENTIMENT: POSITIVE

### Input:
El servicio es excelente. 

### Output:
[SERVICE#GENERAL, SENTIMENT: POSITIVE]]] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE] [AMBIENCE#GENERAL, SENTIMENT: POSITIVE"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
restaurante correcto de la linea de los demas olive, etc. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
restaurante correcto de la linea de los demas olive, etc. 

### Output:
: [(RESTAURANT#GENERAL, POSITIVE)]) 1.0: [(RESTAURANT#GENERAL, POSITIVE)] 0.0: [(RESTAURANT#GENERAL, NEUTRAL)] 0.0: [(RESTAURANT#GENERAL, NEGATIVE)] 0.0: [(RESTAURANT#GENERAL, NEGATIVE)] 0.0: [(RESTAURANT#GENERAL, NEGATIVE)] 0.0: [(RESTAURANT#GENERAL, NEGATIVE)] 0.0: [(RESTAURANT#GENERAL, NEGATIVE)] "
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
ubicacion perfecta tanto en verano como en invierno. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
ubicacion perfecta tanto en verano como en invierno. 

### Output:
a: LOCATION#GENERAL: POSITIVE

### Input:
La comida es excelente, el servicio impecable y el ambiente muy agradable. 

### Output:
[ FOOD#QUALITY: POSITIVE, SERVICE#GENERAL: POSITIVE, AMBIENCE#GENERAL: POSITIVE ]a: RESTAURANT#GENERAL: POSITIVE

### Input:
La comida es excelente, el servicio impecable y el ambiente muy agradable. 

### Output:
[ FOOD#QUALITY: POSITIVE, SERVICE#GENERAL: POSITIVE, AMBIENCE#GENERAL: POSITIVE ] a: RESTAURANT#GENERAL"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
se come muy bien, hace años que vamos y siempre nos ha gustado su cocina, muy atentos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
se come muy bien, hace años que vamos y siempre nos ha gustado su cocina, muy atentos. 

### Output:
: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)] 🤔: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)] 🤔: [(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)] 🤔: [("
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
el menu me parece muy completo pero yo le agregaria algo asi como conejo estofado o pavo/pollo al horno, y en cuando a los postre, me parece muy bien, es uno de los restaurantes con mayor cantidad de postre y muy variados, los felicitos sin mas que hacer referencia les saludo y espero pronto visitar vuestro restaurant hasta luego. 

### Output:
<|eot_id|>","[(FOOD#STYLE_OPTIONS, NEUTRAL), (FOOD#STYLE_OPTIONS, POSITIVE), (RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
el menu me parece muy completo pero yo le agregaria algo asi como conejo estofado o pavo/pollo al horno, y en cuando a los postre, me parece muy bien, es uno de los restaurantes con mayor cantidad de postre y muy variados, los felicitos sin mas que hacer referencia les saludo y espero pronto visitar vuestro restaurant hasta luego. 

### Output:
, el menu me parece muy completo pero yo le agregaria algo asi como conejo estofado o pavo/polo al horno, y en cuando a los postre, me parece muy bien, es uno de los restaurantes con mayor cantidad de postre y muy variados, los felicitos sin mas que hacer referencia les saludo y espero pronto visitar vuestro restaurant hasta luego. (AMBIENCE#GENERAL: POSITIVE, RESTAURANT#GENERAL: POSITIVE)Agradecemos a colaboración de todos los que nos han apoyado en este proyecto. Esperamos que"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Es sin duda uno de los mejores restaurantes de Barcelona por su calidad tanto en el producto, como en el cuidado de todo detalle de su plantilla. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Es sin duda uno de los mejores restaurantes de Barcelona por su calidad tanto en el producto, como en el cuidado de todo detalle de su plantilla. 

### Output:

[(RESTAURANT#GENERAL, POSITIVE)]) (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (AMBIENCE"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo cuidado y aprobado por el ojo minucioso, elegante, trabajador incansable, y profesional de su director de orquesta; don Ramón Ferreira. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Todo cuidado y aprobado por el ojo minucioso, elegante, trabajador incansable, y profesional de su director de orquesta; don Ramón Ferreira. 

### Output:
: [(RESTAURANT#GENERAL, POSITIVE)]) [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAURANT#GENERAL, POSITIVE)] [(RESTAUR"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
poca amabilidad del maitre. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
poca amabilidad del maitre. 

### Output:
a: [(SERVICE#GENERAL, NEGATIVE)]) (1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
los camareros poco atentos para el precio desorbitado... 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, NEGATIVE), (RESTAURANT#PRICES, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
los camareros poco atentos para el precio desorbitado... 

### Output:

[(SERVICE#GENERAL, NEGATIVE), (RESTAURANT#PRICES, NEGATIVE)]) (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)] (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)] (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)] (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)] (AMBIENCE#GENERAL, NEGATIVE), (RESTAURANT#GENERAL, NEGATIVE)]"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un sito ideal para una comida de negocios. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Un sito ideal para una comida de negocios. 

### Output:
(RESTAURANT#GENERAL, POSITIVE))(RESTAURANT#GENERAL, POSITIVE)) (RESTAURANT#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (RESTAURANT#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (RESTAURANT#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (RESTAURANT#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (RESTAURANT#GENERAL, POSITIVE) (AMBIENCE#GENERAL"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Fuimos a comer con la empresa la semana pasada y fue todo fantástico. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Fuimos a comer con la empresa la semana pasada y fue todo fantástico. 

### Output:
: [(RESTAURANT#GENERAL, POSITIVE)]) [(RESTAURANT#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (FOOD#QUALITY, POSITIVE)] (FOOD#STYLE_OPTIONS, POSITIVE)] (FOOD#PRICES, POSITIVE)] (RESTAURANT#PRICES, POSITIVE)] (RESTAURANT#MISCELLANEOUS, POSITIVE)] (RESTAURANT#GENERAL, POSITIVE)] (AMBIENCE#GENERAL, POSITIVE)] (FOOD#QUALITY, POSITIVE)] (FOOD#"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo recomiendo. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo recomiendo. 

### Output:
: [(RESTAURANT#GENERAL, POSITIVE)]) (1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) (23) (24) (25) (26) (27) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38)"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Excelente Calidad precio y bien ubicado. 

### Output:
<|eot_id|>","[(FOOD#PRICES, POSITIVE), (FOOD#QUALITY, POSITIVE), (LOCATION#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Excelente Calidad precio y bien ubicado. 

### Output:

[(RESTAURANT#GENERAL, POSITIVE), (RESTAURANT#PRICES, POSITIVE), (LOCATION#GENERAL, POSITIVE)]
### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL,"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
el restaurante esta muy bien situado y una terraza magnifica pero la cocina tiene mucho qiue desear. 

### Output:
<|eot_id|>","[(LOCATION#GENERAL, POSITIVE), (FOOD#QUALITY, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
el restaurante esta muy bien situado y una terraza magnifica pero la cocina tiene mucho qiue desear. 

### Output:
a, la cocina tiene mucho que desear. (FOOD#QUALITY, NEGATIVE) 
el restaurante esta muy bien situado. (LOCATION#GENERAL, POSITIVE) 
una terraza magnifica. (AMBIENCE#GENERAL, POSITIVE) ) (FOOD#QUALITY, NEGATIVE) (LOCATION#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (FOOD#QUALITY, NEGATIVE) (LOCATION#GENERAL, POSITIVE) (AMBIENCE#GENERAL, POSITIVE) (FOOD#QUALITY, NEGATIVE) (LOCATION#GENERAL"
